=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
Run 374: Total chi2=3019.81 (Process=888.564, Measurement=2131.25)
Run 209: Total chi2=3168.52 (Process=937.96, Measurement=2230.56)
Run 457: Total chi2=3183.57 (Process=1009.4, Measurement=2174.18)
Run 163: Total chi2=3010.26 (Process=905.92, Measurement=2104.34)
Run 246: Total chi2=2679.36 (Process=829.932, Measurement=1849.42)
Run 375: Total chi2=2915.21 (Process=899.614, Measurement=2015.6)
Run 82: Total chi2=2653.21 (Process=835.066, Measurement=1818.15)
Run 458: Total chi2=2727.08 (Process=881.492, Measurement=1845.59)
Run 164: Total chi2=3023.39 (Process=945.011, Measurement=2078.37)
Run 247: Total chi2=2636.57 (Process=810.939, Measurement=1825.63)
Run 83: Total chi2=2731.44 (Process=875.171, Measurement=1856.27)
Run 165: Total chi2=2426.39 (Process=776.985, Measurement=1649.4)
Run 376: Total chi2=2908.28 (Process=903.454, Measurement=2004.82)
Run 248: Total chi2=2780.16 (Process=895.645, Measurement=1884.51)
Run 166: Total chi2=2518.72 (Process=758.037, Measurement=1760.68)
Run 249: Total chi2=2837.22 (Process=879.249, Measurement=1957.97)
Run 167: Total chi2=3010.51 (Process=932.125, Measurement=2078.39)
Run 250: Total chi2=3142.67 (Process=961.326, Measurement=2181.34)
Run 251: Total chi2=2759.92 (Process=832.541, Measurement=1927.38)
Using Khosoussi Proposition 4 (NIS consistency): DOF = T × nz = 200 × 2 = 396
  Measurement-based init + optimization + measurement-only chi2 test
  (Graph dimensions: dimZ=1196, dimX=800)
[BayesOpt Nonlinear] Parameters: V0=0.775218, R=0.144355, Metric=5.55276, Time=2139ms
[BayesOpt Nonlinear] Iteration: 3
Theoretical DOF: T*nx = 800, T*nz = 400
Using Khosoussi Proposition 4 (NIS consistency): DOF = T × nz = 200 × 2 = 396
  Measurement-based init + optimization + measurement-only chi2 test
  (Graph dimensions: dimZ=1196, dimX=800)
[BayesOpt Nonlinear] Parameters: V0=0.529861, R=2.33137, Metric=0.774204, Time=1576ms
[BayesOpt Nonlinear] Iteration: 4
[BayesOpt Nonlinear] Parameters: V0=0.0245088, R=3.67543, Metric=2.44795, Time=1383ms
[BayesOpt Nonlinear] Iteration: 5
[BayesOpt Nonlinear] Parameters: V0=0.479362, R=1.99561, Metric=0.336989, Time=1620ms
[BayesOpt Nonlinear] Iteration: 6
[BayesOpt Nonlinear] Parameters: V0=0.427086, R=3.00478, Metric=1.26306, Time=1547ms
[BayesOpt Nonlinear] Iteration: 7
[BayesOpt Nonlinear] Parameters: V0=1.74358, R=3.91108, Metric=2.66303, Time=1664ms
[BayesOpt Nonlinear] Iteration: 8
[BayesOpt Nonlinear] Parameters: V0=0.0142808, R=2.80449, Metric=3.82313, Time=1379ms
[BayesOpt Nonlinear] Iteration: 9
[BayesOpt Nonlinear] Parameters: V0=1.25602, R=0.825341, Metric=1.36171, Time=1670ms
[BayesOpt Nonlinear] Iteration: 10
[BayesOpt Nonlinear] Parameters: V0=1.09898, R=0.0766205, Metric=6.00715, Time=1835ms
[BayesOpt Nonlinear] Iteration: 11
[BayesOpt Nonlinear] Parameters: V0=0.961051, R=2.25523, Metric=0.989587, Time=1573ms
[BayesOpt Nonlinear] Iteration: 12
[BayesOpt Nonlinear] Parameters: V0=1.22676, R=1.64146, Metric=0.310564, Time=1679ms
[BayesOpt Nonlinear] Iteration: 13
[BayesOpt Nonlinear] Parameters: V0=0.732444, R=2.20887, Metric=0.805147, Time=1655ms
[BayesOpt Nonlinear] Iteration: 14
[BayesOpt Nonlinear] Parameters: V0=1.30737, R=0.577357, Metric=2.16972, Time=1826ms
[BayesOpt Nonlinear] Iteration: 15
[BayesOpt Nonlinear] Parameters: V0=1.26202, R=2.89651, Metric=1.75106, Time=1529ms
[BayesOpt Nonlinear] Iteration: 16
[BayesOpt Nonlinear] Parameters: V0=0.368551, R=1.57707, Metric=0.383649, Time=1509ms
[BayesOpt Nonlinear] Iteration: 17
[BayesOpt Nonlinear] Parameters: V0=0.586747, R=0.42797, Metric=3.39467, Time=1698ms
[BayesOpt Nonlinear] Iteration: 18
[BayesOpt Nonlinear] Parameters: V0=0.628977, R=2.87259, Metric=1.38048, Time=1527ms
[BayesOpt Nonlinear] Iteration: 19
[BayesOpt Nonlinear] Parameters: V0=0.342728, R=0.986915, Metric=1.5891, Time=1651ms
[BayesOpt Nonlinear] Iteration: 20
[BayesOpt Nonlinear] Parameters: V0=1.48391, R=2.30905, Metric=1.25938, Time=1651ms
[BayesOpt Nonlinear] Iteration: 21
[BayesOpt Nonlinear] Parameters: V0=0.299757, R=0.233704, Metric=5.24852, Time=1757ms
[BayesOpt Nonlinear] Iteration: 22
[BayesOpt Nonlinear] Parameters: V0=1.56095, R=1.92962, Metric=0.835829, Time=1728ms
[BayesOpt Nonlinear] Iteration: 23
[BayesOpt Nonlinear] Parameters: V0=1.41909, R=3.95074, Metric=2.58864, Time=1665ms
[BayesOpt Nonlinear] Iteration: 24
[BayesOpt Nonlinear] Parameters: V0=1.21339, R=0.907471, Metric=1.15455, Time=1672ms
[BayesOpt Nonlinear] Iteration: 25
[BayesOpt Nonlinear] Parameters: V0=1.38737, R=0.538856, Metric=2.28123, Time=1790ms
[BayesOpt Nonlinear] Iteration: 26
[BayesOpt Nonlinear] Parameters: V0=1.47877, R=2.39738, Metric=1.3519, Time=1589ms
[BayesOpt Nonlinear] Iteration: 27
[BayesOpt Nonlinear] Parameters: V0=0.919322, R=2.6131, Metric=1.33839, Time=1570ms
[BayesOpt Nonlinear] Iteration: 28
[BayesOpt Nonlinear] Parameters: V0=0.837045, R=1.21753, Metric=0.627378, Time=1577ms
[BayesOpt Nonlinear] Iteration: 29
[BayesOpt Nonlinear] Parameters: V0=0.569409, R=1.77162, Metric=0.147844, Time=1534ms
[BayesOpt Nonlinear] Iteration: 30
[BayesOpt Nonlinear] Parameters: V0=1.68396, R=0.282767, Metric=3.41738, Time=1831ms
[BayesOpt Nonlinear] Iteration: 31
[BayesOpt Nonlinear] Parameters: V0=1.11717, R=0.32697, Metric=3.54773, Time=1826ms
[BayesOpt Nonlinear] Iteration: 32
[BayesOpt Nonlinear] Parameters: V0=0.390815, R=3.7221, Metric=1.69622, Time=1535ms
[BayesOpt Nonlinear] Iteration: 33
[BayesOpt Nonlinear] Parameters: V0=1.8414, R=2.68774, Metric=1.74654, Time=1618ms
[BayesOpt Nonlinear] Iteration: 34
[BayesOpt Nonlinear] Parameters: V0=1.54322, R=0.84839, Metric=1.16593, Time=1764ms
[BayesOpt Nonlinear] Iteration: 35
[BayesOpt Nonlinear] Parameters: V0=1.81234, R=3.62766, Metric=2.49227, Time=1699ms
[BayesOpt Nonlinear] Iteration: 36
[BayesOpt Nonlinear] Parameters: V0=1.04532, R=1.03205, Metric=0.924049, Time=1738ms
[BayesOpt Nonlinear] Iteration: 37
[BayesOpt Nonlinear] Parameters: V0=0.506807, R=2.02412, Metric=0.401235, Time=1709ms
[BayesOpt Nonlinear] Iteration: 38
[BayesOpt Nonlinear] Parameters: V0=1.1545, R=3.29624, Metric=2.03293, Time=1565ms
[BayesOpt Nonlinear] Iteration: 39
[BayesOpt Nonlinear] Parameters: V0=0.319791, R=2.66996, Metric=0.794551, Time=1516ms
[BayesOpt Nonlinear] Iteration: 40
[BayesOpt Nonlinear] Parameters: V0=0.331191, R=3.16393, Metric=1.20649, Time=1547ms
[BayesOpt Nonlinear] Iteration: 41
[BayesOpt Nonlinear] Parameters: V0=1.42777, R=0.469463, Metric=2.562, Time=1759ms
[BayesOpt Nonlinear] Iteration: 42
[BayesOpt Nonlinear] Parameters: V0=0.20596, R=0.0977765, Metric=7.54844, Time=1791ms
[BayesOpt Nonlinear] Iteration: 43
[BayesOpt Nonlinear] Parameters: V0=1.61379, R=0.504159, Metric=2.30509, Time=1781ms
[BayesOpt Nonlinear] Iteration: 44
[BayesOpt Nonlinear] Parameters: V0=1.99775, R=3.04644, Metric=2.10073, Time=1682ms
[BayesOpt Nonlinear] Iteration: 45
[BayesOpt Nonlinear] Parameters: V0=0.814652, R=0.366839, Metric=3.54433, Time=1706ms
[BayesOpt Nonlinear] Iteration: 46
[BayesOpt Nonlinear] Parameters: V0=1.76097, R=1.11914, Metric=0.49952, Time=1746ms
[BayesOpt Nonlinear] Iteration: 47
[BayesOpt Nonlinear] Parameters: V0=0.609488, R=1.82462, Metric=0.23543, Time=1662ms
[BayesOpt Nonlinear] Iteration: 48
[BayesOpt Nonlinear] Parameters: V0=1.13252, R=1.37562, Metric=0.340166, Time=1717ms
[BayesOpt Nonlinear] Iteration: 49
[BayesOpt Nonlinear] Parameters: V0=1.66531, R=3.49281, Metric=2.3561, Time=1744ms
[BayesOpt Nonlinear] Iteration: 50
[BayesOpt Nonlinear] Parameters: V0=1.28236, R=0.706926, Metric=1.71498, Time=1792ms
[BayesOpt Nonlinear] Iteration: 51
[BayesOpt Nonlinear] Parameters: V0=0.877121, R=0.931123, Metric=1.27136, Time=1691ms
[BayesOpt Nonlinear] Iteration: 52
[BayesOpt Nonlinear] Parameters: V0=1.95301, R=1.69185, Metric=0.630308, Time=1695ms
[BayesOpt Nonlinear] Iteration: 53
[BayesOpt Nonlinear] Parameters: V0=1.32734, R=2.92176, Metric=1.79725, Time=1651ms
[BayesOpt Nonlinear] Iteration: 54
[BayesOpt Nonlinear] Parameters: V0=0.23174, R=1.43957, Metric=0.867231, Time=1652ms
[BayesOpt Nonlinear] Iteration: 55
[BayesOpt Nonlinear] Parameters: V0=0.11534, R=1.12145, Metric=1.91834, Time=1485ms
[BayesOpt Nonlinear] Iteration: 56
[BayesOpt Nonlinear] Parameters: V0=1.16483, R=2.11317, Metric=0.918613, Time=1641ms
[BayesOpt Nonlinear] Iteration: 57
[BayesOpt Nonlinear] Parameters: V0=0.175939, R=1.60834, Metric=0.79072, Time=1533ms
[BayesOpt Nonlinear] Iteration: 58
[BayesOpt Nonlinear] Parameters: V0=0.482843, R=2.18281, Metric=0.562165, Time=1621ms
[BayesOpt Nonlinear] Iteration: 59
[BayesOpt Nonlinear] Parameters: V0=1.93311, R=2.49795, Metric=1.58778, Time=1628ms
[BayesOpt Nonlinear] Iteration: 60
[BayesOpt Nonlinear] Parameters: V0=1.97716, R=0.796226, Metric=1.13742, Time=1765ms
[BayesOpt Nonlinear] Iteration: 61
[BayesOpt Nonlinear] Parameters: V0=0.947507, R=1.90638, Metric=0.559637, Time=1652ms
[BayesOpt Nonlinear] Iteration: 62
[BayesOpt Nonlinear] Parameters: V0=1.70317, R=1.25074, Metric=0.400559, Time=1779ms
[BayesOpt Nonlinear] Iteration: 63
[BayesOpt Nonlinear] Parameters: V0=1.1939, R=1.17575, Metric=0.531601, Time=1637ms
[BayesOpt Nonlinear] Iteration: 64
[BayesOpt Nonlinear] Parameters: V0=0.402039, R=3.08668, Metric=1.28677, Time=1555ms
[BayesOpt Nonlinear] Iteration: 65
[BayesOpt Nonlinear] Parameters: V0=0.673356, R=1.29813, Metric=0.572594, Time=1582ms
[BayesOpt Nonlinear] Iteration: 66
[BayesOpt Nonlinear] Parameters: V0=0.789854, R=0.25779, Metric=4.35416, Time=1881ms
[BayesOpt Nonlinear] Iteration: 67
[BayesOpt Nonlinear] Parameters: V0=0.148038, R=3.45609, Metric=0.588673, Time=1448ms
[BayesOpt Nonlinear] Iteration: 68
[BayesOpt Nonlinear] Parameters: V0=0.066077, R=1.05876, Metric=2.53128, Time=1577ms
[BayesOpt Nonlinear] Iteration: 69
[BayesOpt Nonlinear] Parameters: V0=1.50188, R=3.42371, Metric=2.25599, Time=1664ms
[BayesOpt Nonlinear] Iteration: 70
[BayesOpt Nonlinear] Parameters: V0=0.197334, R=2.54205, Metric=0.305072, Time=1427ms
[BayesOpt Nonlinear] Iteration: 71
[BayesOpt Nonlinear] Parameters: V0=0.247872, R=1.55905, Metric=0.635573, Time=1548ms
[BayesOpt Nonlinear] Iteration: 72
[BayesOpt Nonlinear] Parameters: V0=0.991742, R=1.50282, Metric=0.265031, Time=1701ms
[BayesOpt Nonlinear] Iteration: 73
[BayesOpt Nonlinear] Parameters: V0=1.00928, R=3.82664, Metric=2.33867, Time=1614ms
[BayesOpt Nonlinear] Iteration: 74
[BayesOpt Nonlinear] Parameters: V0=0.924944, R=2.98254, Metric=1.67286, Time=1618ms
[BayesOpt Nonlinear] Iteration: 75
[BayesOpt Nonlinear] Parameters: V0=1.82637, R=0.0322044, Metric=4.87136, Time=1838ms
[BayesOpt Nonlinear] Iteration: 76
[BayesOpt Nonlinear] Parameters: V0=1.72614, R=3.58548, Metric=2.43933, Time=1649ms
[BayesOpt Nonlinear] Iteration: 77
[BayesOpt Nonlinear] Parameters: V0=0.450966, R=2.07307, Metric=0.398401, Time=1573ms
[BayesOpt Nonlinear] Iteration: 78
[BayesOpt Nonlinear] Parameters: V0=0.0598819, R=3.52637, Metric=0.77222, Time=1465ms
[BayesOpt Nonlinear] Iteration: 79
[BayesOpt Nonlinear] Parameters: V0=0.262391, R=3.22746, Metric=1.06202, Time=1555ms
[BayesOpt Nonlinear] Iteration: 80
[BayesOpt Nonlinear] Parameters: V0=1.02932, R=3.25925, Metric=1.94808, Time=1515ms
[BayesOpt Nonlinear] Iteration: 81
[BayesOpt Nonlinear] Parameters: V0=0.845754, R=3.36433, Metric=1.9276, Time=1574ms
[BayesOpt Nonlinear] Iteration: 82
[BayesOpt Nonlinear] Parameters: V0=1.916, R=2.58285, Metric=1.66675, Time=1633ms
[BayesOpt Nonlinear] Iteration: 83
[BayesOpt Nonlinear] Parameters: V0=0.124111, R=0.746932, Metric=2.81661, Time=1583ms
[BayesOpt Nonlinear] Iteration: 84
[BayesOpt Nonlinear] Parameters: V0=0.709819, R=2.44323, Metric=1.04182, Time=1664ms
[BayesOpt Nonlinear] Iteration: 85
[BayesOpt Nonlinear] Parameters: V0=1.063, R=1.75168, Metric=0.402523, Time=1661ms
[BayesOpt Nonlinear] Iteration: 86
[BayesOpt Nonlinear] Parameters: V0=0.759636, R=0.612129, Metric=2.37879, Time=1767ms
[BayesOpt Nonlinear] Iteration: 87
[BayesOpt Nonlinear] Parameters: V0=0.0960586, R=3.15128, Metric=0.35909, Time=1495ms
[BayesOpt Nonlinear] Iteration: 88
[BayesOpt Nonlinear] Parameters: V0=0.69647, R=3.68615, Metric=2.04711, Time=1543ms
[BayesOpt Nonlinear] Iteration: 89
[BayesOpt Nonlinear] Parameters: V0=1.3717, R=2.14168, Metric=1.03198, Time=1689ms
[BayesOpt Nonlinear] Iteration: 90
[BayesOpt Nonlinear] Parameters: V0=0.897566, R=1.3291, Metric=0.386501, Time=1634ms
[BayesOpt Nonlinear] Iteration: 91
[BayesOpt Nonlinear] Parameters: V0=1.86559, R=2.78563, Metric=1.84262, Time=1705ms
[BayesOpt Nonlinear] Iteration: 92
[BayesOpt Nonlinear] Parameters: V0=1.89835, R=3.7909, Metric=2.62545, Time=1711ms
[BayesOpt Nonlinear] Iteration: 93
[BayesOpt Nonlinear] Parameters: V0=1.78629, R=1.47162, Metric=0.246778, Time=1780ms
[BayesOpt Nonlinear] Iteration: 94
[BayesOpt Nonlinear] Parameters: V0=1.35383, R=0.198747, Metric=4.31116, Time=1860ms
[BayesOpt Nonlinear] Iteration: 95
[BayesOpt Nonlinear] Parameters: V0=0.554287, R=3.85818, Metric=2.01986, Time=1482ms
[BayesOpt Nonlinear] Iteration: 96
[BayesOpt Nonlinear] Parameters: V0=0.657658, R=3.99255, Metric=2.20683, Time=1526ms
[BayesOpt Nonlinear] Iteration: 97
[BayesOpt Nonlinear] Parameters: V0=1.53904, R=0.649289, Metric=1.78409, Time=1862ms
[BayesOpt Nonlinear] Iteration: 98
[BayesOpt Nonlinear] Parameters: V0=1.45972, R=3.32209, Metric=2.1664, Time=1648ms
[BayesOpt Nonlinear] Iteration: 99
[BayesOpt Nonlinear] Parameters: V0=1.63627, R=2.43688, Metric=1.44263, Time=1692ms
[BayesOpt Nonlinear] Iteration: 100
[BayesOpt Nonlinear] Parameters: V0=1.59118, R=1.86916, Metric=0.766457, Time=1687ms
[BayesOpt Nonlinear] Iteration: 101
[BayesOpt Nonlinear] Parameters: V0=1.64716, R=2.7547, Metric=1.75351, Time=1671ms
[BayesOpt Nonlinear] Iteration: 102
[BayesOpt Nonlinear] Parameters: V0=0.001, R=2.03795, Metric=10.1308, Time=1381ms
- 20:05:43.164155 INFO: Iteration: 1 of 500 | Total samples: 101
- 20:05:43.164167 INFO: Query: [2](0.001,2.03795)
- 20:05:43.164172 INFO: Query outcome: 10.1308
- 20:05:43.164174 INFO: Best query: [2](0.569409,1.77162)
- 20:05:43.164177 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 103
[BayesOpt Nonlinear] Parameters: V0=0.690225, R=2.04378, Metric=0.581111, Time=1626ms
- 20:05:44.793310 INFO: Iteration: 2 of 500 | Total samples: 102
- 20:05:44.793321 INFO: Query: [2](0.690225,2.04378)
- 20:05:44.793326 INFO: Query outcome: 0.581111
- 20:05:44.793328 INFO: Best query: [2](0.569409,1.77162)
- 20:05:44.793331 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 104
[BayesOpt Nonlinear] Parameters: V0=0.696631, R=1.68123, Metric=0.181704, Time=1647ms
- 20:05:46.443847 INFO: Iteration: 3 of 500 | Total samples: 103
- 20:05:46.443858 INFO: Query: [2](0.696631,1.68123)
- 20:05:46.443863 INFO: Query outcome: 0.181704
- 20:05:46.443865 INFO: Best query: [2](0.569409,1.77162)
- 20:05:46.443868 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 105
[BayesOpt Nonlinear] Parameters: V0=0.715022, R=1.77051, Metric=0.237675, Time=1710ms
- 20:05:48.157818 INFO: Iteration: 4 of 500 | Total samples: 104
- 20:05:48.157826 INFO: Query: [2](0.715022,1.77051)
- 20:05:48.157831 INFO: Query outcome: 0.237675
- 20:05:48.157833 INFO: Best query: [2](0.569409,1.77162)
- 20:05:48.157836 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 106
[BayesOpt Nonlinear] Parameters: V0=1.46106, R=1.5025, Metric=0.241402, Time=1713ms
- 20:05:49.874767 INFO: Iteration: 5 of 500 | Total samples: 105
- 20:05:49.874775 INFO: Query: [2](1.46106,1.5025)
- 20:05:49.874779 INFO: Query outcome: 0.241402
- 20:05:49.874781 INFO: Best query: [2](0.569409,1.77162)
- 20:05:49.874784 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 107
[BayesOpt Nonlinear] Parameters: V0=0.649616, R=1.9629, Metric=0.450004, Time=1601ms
- 20:05:51.479551 INFO: Iteration: 6 of 500 | Total samples: 106
- 20:05:51.479561 INFO: Query: [2](0.649616,1.9629)
- 20:05:51.479565 INFO: Query outcome: 0.450004
- 20:05:51.479567 INFO: Best query: [2](0.569409,1.77162)
- 20:05:51.479570 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 108
[BayesOpt Nonlinear] Parameters: V0=1.99993, R=1.36066, Metric=0.310035, Time=1816ms
- 20:05:53.298916 INFO: Iteration: 7 of 500 | Total samples: 107
- 20:05:53.298924 INFO: Query: [2](1.99993,1.36066)
- 20:05:53.298929 INFO: Query outcome: 0.310035
- 20:05:53.298931 INFO: Best query: [2](0.569409,1.77162)
- 20:05:53.298934 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 109
[BayesOpt Nonlinear] Parameters: V0=0.615068, R=1.66082, Metric=0.201731, Time=1599ms
- 20:05:54.901514 INFO: Iteration: 8 of 500 | Total samples: 108
- 20:05:54.901526 INFO: Query: [2](0.615068,1.66082)
- 20:05:54.901531 INFO: Query outcome: 0.201731
- 20:05:54.901533 INFO: Best query: [2](0.569409,1.77162)
- 20:05:54.901536 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 110
[BayesOpt Nonlinear] Parameters: V0=0.679586, R=1.73803, Metric=0.16647, Time=1635ms
- 20:05:56.540309 INFO: Iteration: 9 of 500 | Total samples: 109
- 20:05:56.540320 INFO: Query: [2](0.679586,1.73803)
- 20:05:56.540325 INFO: Query outcome: 0.16647
- 20:05:56.540327 INFO: Best query: [2](0.569409,1.77162)
- 20:05:56.540330 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 111
[BayesOpt Nonlinear] Parameters: V0=1.5864, R=1.3954, Metric=0.30471, Time=1886ms
- 20:05:58.430140 INFO: Iteration: 10 of 500 | Total samples: 110
- 20:05:58.430149 INFO: Query: [2](1.5864,1.3954)
- 20:05:58.430154 INFO: Query outcome: 0.30471
- 20:05:58.430156 INFO: Best query: [2](0.569409,1.77162)
- 20:05:58.430161 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 112
[BayesOpt Nonlinear] Parameters: V0=0.715542, R=1.58069, Metric=0.237541, Time=1637ms
- 20:06:00.070841 INFO: Iteration: 11 of 500 | Total samples: 111
- 20:06:00.070849 INFO: Query: [2](0.715542,1.58069)
- 20:06:00.070854 INFO: Query outcome: 0.237541
- 20:06:00.070856 INFO: Best query: [2](0.569409,1.77162)
- 20:06:00.070859 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 113
[BayesOpt Nonlinear] Parameters: V0=0.665532, R=1.73301, Metric=0.156598, Time=1667ms
- 20:06:01.741658 INFO: Iteration: 12 of 500 | Total samples: 112
- 20:06:01.741665 INFO: Query: [2](0.665532,1.73301)
- 20:06:01.741670 INFO: Query outcome: 0.156598
- 20:06:01.741672 INFO: Best query: [2](0.569409,1.77162)
- 20:06:01.741675 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 114
[BayesOpt Nonlinear] Parameters: V0=1.62324, R=1.57975, Metric=0.360845, Time=1775ms
- 20:06:03.520509 INFO: Iteration: 13 of 500 | Total samples: 113
- 20:06:03.520521 INFO: Query: [2](1.62324,1.57975)
- 20:06:03.520531 INFO: Query outcome: 0.360845
- 20:06:03.520533 INFO: Best query: [2](0.569409,1.77162)
- 20:06:03.520536 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 115
[BayesOpt Nonlinear] Parameters: V0=1.99996, R=1.49693, Metric=0.346517, Time=1749ms
- 20:06:05.272529 INFO: Iteration: 14 of 500 | Total samples: 114
- 20:06:05.272537 INFO: Query: [2](1.99996,1.49693)
- 20:06:05.272541 INFO: Query outcome: 0.346517
- 20:06:05.272543 INFO: Best query: [2](0.569409,1.77162)
- 20:06:05.272546 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 116
[BayesOpt Nonlinear] Parameters: V0=0.722864, R=1.77895, Metric=0.254915, Time=1683ms
- 20:06:06.957842 INFO: Iteration: 15 of 500 | Total samples: 115
- 20:06:06.957851 INFO: Query: [2](0.722864,1.77895)
- 20:06:06.957855 INFO: Query outcome: 0.254915
- 20:06:06.957857 INFO: Best query: [2](0.569409,1.77162)
- 20:06:06.957860 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 117
[BayesOpt Nonlinear] Parameters: V0=1.99996, R=2.04909, Metric=1.11371, Time=1697ms
- 20:06:08.657566 INFO: Iteration: 16 of 500 | Total samples: 116
- 20:06:08.657575 INFO: Query: [2](1.99996,2.04909)
- 20:06:08.657579 INFO: Query outcome: 1.11371
- 20:06:08.657581 INFO: Best query: [2](0.569409,1.77162)
- 20:06:08.657584 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 118
[BayesOpt Nonlinear] Parameters: V0=0.00950839, R=3.31362, Metric=4.577, Time=1452ms
- 20:06:10.113695 INFO: Iteration: 17 of 500 | Total samples: 117
- 20:06:10.113703 INFO: Query: [2](0.00950839,3.31362)
- 20:06:10.113707 INFO: Query outcome: 4.577
- 20:06:10.113709 INFO: Best query: [2](0.569409,1.77162)
- 20:06:10.113712 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 119
[BayesOpt Nonlinear] Parameters: V0=0.408204, R=3.54332, Metric=1.61619, Time=1543ms
- 20:06:11.660650 INFO: Iteration: 18 of 500 | Total samples: 118
- 20:06:11.660658 INFO: Query: [2](0.408204,3.54332)
- 20:06:11.660662 INFO: Query outcome: 1.61619
- 20:06:11.660664 INFO: Best query: [2](0.569409,1.77162)
- 20:06:11.660667 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 120
[BayesOpt Nonlinear] Parameters: V0=0.408204, R=2.54357, Metric=0.83858, Time=1547ms
- 20:06:13.211571 INFO: Iteration: 19 of 500 | Total samples: 119
- 20:06:13.211579 INFO: Query: [2](0.408204,2.54357)
- 20:06:13.211584 INFO: Query outcome: 0.83858
- 20:06:13.211586 INFO: Best query: [2](0.569409,1.77162)
- 20:06:13.211589 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 121
[BayesOpt Nonlinear] Parameters: V0=0.605703, R=1.69219, Metric=0.185497, Time=1626ms
- 20:06:14.841927 INFO: Iteration: 20 of 500 | Total samples: 120
- 20:06:14.841935 INFO: Query: [2](0.605703,1.69219)
- 20:06:14.841940 INFO: Query outcome: 0.185497
- 20:06:14.841942 INFO: Best query: [2](0.569409,1.77162)
- 20:06:14.841945 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 122
[BayesOpt Nonlinear] Parameters: V0=1.22277, R=1.5289, Metric=0.236294, Time=1789ms
- 20:06:16.634921 INFO: Iteration: 21 of 500 | Total samples: 121
- 20:06:16.634929 INFO: Query: [2](1.22277,1.5289)
- 20:06:16.634933 INFO: Query outcome: 0.236294
- 20:06:16.634935 INFO: Best query: [2](0.569409,1.77162)
- 20:06:16.634938 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 123
[BayesOpt Nonlinear] Parameters: V0=0.939956, R=1.6132, Metric=0.201577, Time=1721ms
- 20:06:18.359856 INFO: Iteration: 22 of 500 | Total samples: 122
- 20:06:18.359864 INFO: Query: [2](0.939956,1.6132)
- 20:06:18.359869 INFO: Query outcome: 0.201577
- 20:06:18.359871 INFO: Best query: [2](0.569409,1.77162)
- 20:06:18.359874 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 124
[BayesOpt Nonlinear] Parameters: V0=0.658358, R=1.70174, Metric=0.174289, Time=1651ms
- 20:06:20.015113 INFO: Iteration: 23 of 500 | Total samples: 123
- 20:06:20.015121 INFO: Query: [2](0.658358,1.70174)
- 20:06:20.015126 INFO: Query outcome: 0.174289
- 20:06:20.015128 INFO: Best query: [2](0.569409,1.77162)
- 20:06:20.015131 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 125
[BayesOpt Nonlinear] Parameters: V0=0.625305, R=1.64622, Metric=0.208751, Time=1621ms
- 20:06:21.640269 INFO: Iteration: 24 of 500 | Total samples: 124
- 20:06:21.640278 INFO: Query: [2](0.625305,1.64622)
- 20:06:21.640285 INFO: Query outcome: 0.208751
- 20:06:21.640288 INFO: Best query: [2](0.569409,1.77162)
- 20:06:21.640292 INFO: Best outcome: 0.147844
[BayesOpt Nonlinear] Iteration: 126
[BayesOpt Nonlinear] Parameters: V0=0.660809, R=1.72538, Metric=0.1612, Time=1661ms
- 20:06:23.305880 INFO: Iteration: 25 of 500 | Total samples: 125
- 20:06:23.305891 INFO: Query: [2](0.660809,1.72538)
- 20:06:23.305897 INFO: Query outcome: 0.1612
